SUBURB,NO OF ACCIDENTS,NO OF BICYCLISTS,NO OF PED,NO OF VEHICLES
CARLTON,160,162,2,321
BRUNSWICK,176,176,5,345
OAKLEIGH SOUTH,14,14,0,27
WINDSOR,62,63,1,124
BRUNSWICK WEST,32,32,1,64
MELBOURNE,587,595,28,1171
FITZROY NORTH,131,131,2,256
TOORAK,30,31,0,61
KENSINGTON,47,47,1,94
CARNEGIE,22,23,0,46
SEAFORD,30,31,3,56
RINGWOOD,16,16,0,33
UPWEY,1,1,0,2
ESSENDON,33,34,0,67
PARKVILLE,67,71,1,138
ELTHAM,16,17,0,33
COBURG,83,83,0,167
CRIB POINT,2,2,0,4
ALBERT PARK,57,59,0,119
PRESTON,82,82,1,158
MOONEE PONDS,28,28,0,54
SANDRINGHAM,34,35,0,67
FRANKSTON,30,31,0,62
PORT MELBOURNE,43,44,0,87
BRIGHTON,109,113,2,218
RESERVOIR,41,41,1,80
HAMPTON,30,32,0,60
ASCOT VALE,33,33,0,64
OAKLEIGH,14,14,1,27
CAULFIELD EAST,9,9,0,18
EPPING,27,27,0,55
KANGAROO GROUND,10,10,0,20
WILLIAMSTOWN NORTH,5,5,0,10
BLACK ROCK,31,35,0,65
RICHMOND,143,145,1,283
POINT COOK,26,26,2,49
ST KILDA,129,132,4,256
CAMBERWELL,37,37,1,73
SAFETY BEACH,5,6,0,10
BRAYBROOK,8,8,0,16
GLEN IRIS,40,40,0,78
PRAHRAN,71,72,2,142
ELWOOD,67,72,1,139
SOUTHBANK,79,81,2,155
MENTONE,32,39,0,70
FLEMINGTON,34,34,0,65
CARLTON NORTH,102,102,3,204
WEST MELBOURNE,60,61,1,119
MILL PARK,8,8,1,16
SOUTH MELBOURNE,70,70,1,138
MIDDLE PARK,29,29,2,56
NORTH MELBOURNE,105,105,2,205
GLENROY,6,6,0,12
SORRENTO,5,5,0,10
HIGHETT,9,9,0,18
MALVERN EAST,23,23,1,44
NOBLE PARK,18,18,0,37
FITZROY,166,167,8,339
MALVERN,19,19,1,36
OLINDA,7,7,0,14
WILLIAMSTOWN,37,40,1,73
ST KILDA EAST,39,39,1,78
MORNINGTON,29,31,0,60
ABBOTSFORD,72,73,0,141
NORTHCOTE,106,108,2,207
ALTONA,36,37,1,72
MORDIALLOC,36,36,2,74
KEILOR,2,2,0,3
NUNAWADING,14,15,0,29
ENDEAVOUR HILLS,3,3,0,6
TRAVANCORE,12,12,0,24
GLEN WAVERLEY,28,28,0,56
COLLINGWOOD,111,111,0,221
PARKDALE,19,21,0,39
CLIFTON HILL,41,44,0,84
SASSAFRAS,3,3,0,7
STRATHMORE,9,9,0,17
DOCKLANDS,55,55,1,107
CHELSEA,27,29,0,55
SOUTH YARRA,122,122,2,241
BRIGHTON EAST,29,29,0,58
SURREY HILLS,13,13,0,26
BALACLAVA,26,26,0,52
HASTINGS,3,3,0,6
ST KILDA WEST,20,20,0,41
BUNDOORA,10,10,0,20
DEER PARK,6,6,0,12
ROXBURGH PARK,5,5,0,10
BENTLEIGH,20,21,1,41
KEYSBOROUGH,14,15,0,30
BALWYN,5,5,0,11
BRUNSWICK EAST,56,56,2,117
WERRIBEE,26,27,0,53
FAWKNER,14,14,0,32
CAROLINE SPRINGS,13,13,0,26
PASCOE VALE,15,15,0,30
WANTIRNA SOUTH,8,8,0,16
MARIBYRNONG,10,11,0,20
MOUNT WAVERLEY,20,23,0,42
SPOTSWOOD,5,5,0,10
EDITHVALE,19,19,0,39
FOOTSCRAY,58,58,2,113
BEAUMARIS,36,45,1,76
MEADOW HEIGHTS,3,3,0,6
ASPENDALE,11,12,0,28
KEW,75,78,1,147
DROMANA,19,21,0,39
ST ALBANS,19,19,0,38
MAIDSTONE,12,12,0,24
BURWOOD,11,11,0,22
COBURG NORTH,9,9,0,19
FAIRFIELD,27,27,0,53
DEEPDENE,1,1,0,2
HEIDELBERG,18,20,0,37
CAMPBELLFIELD,8,8,0,15
SUNBURY,29,29,0,56
THOMASTOWN,19,19,0,36
WHITTLESEA,10,11,0,21
CROYDON,20,20,1,38
NARRE WARREN SOUTH,4,4,0,8
CAULFIELD SOUTH,19,19,0,36
MOUNT ELIZA,11,11,0,21
CAULFIELD NORTH,43,43,0,88
PRINCES HILL,15,15,0,30
MONTROSE,9,13,0,22
YARRAVILLE,22,23,0,43
CLAYTON,30,30,1,61
KEILOR DOWNS,5,6,0,11
THORNBURY,40,40,0,78
DANDENONG SOUTH,13,13,0,26
PAKENHAM,18,19,1,35
GARDENVALE,3,3,0,6
HALLAM,3,3,0,6
ROWVILLE,13,13,0,25
KINGLAKE,6,6,0,11
HAWTHORN,75,75,2,147
ELSTERNWICK,31,31,0,60
MOORABBIN,10,11,0,21
BROOKFIELD,5,5,0,10
ROSANNA,6,6,0,12
HOPPERS CROSSING,19,19,0,38
EAST MELBOURNE,58,59,0,117
HADFIELD,4,4,0,7
ALTONA MEADOWS,14,14,0,28
RIPPONLEA,14,14,0,28
BALWYN NORTH,21,21,0,41
BURNLEY,18,19,0,36
DANDENONG,21,21,0,42
ORMOND,10,10,0,21
DOREEN,5,5,0,9
BAYSWATER,9,12,0,20
CANTERBURY,22,23,1,43
ROSEBUD,21,21,1,44
WILLIAMS LANDING,3,3,0,6
HILLSIDE,4,4,0,8
DINGLEY VILLAGE,3,3,0,6
MELTON WEST,2,2,0,3
GLEN HUNTLY,8,8,1,14
NARRE WARREN,9,9,0,17
ARMADALE,9,9,0,19
SEDDON,11,11,0,22
BAYSWATER NORTH,8,8,0,16
CHADSTONE,3,3,0,7
CHELTENHAM,30,30,0,59
YAN YEAN,7,7,0,14
CREMORNE,30,31,1,61
FERNY CREEK,3,3,0,3
BEACONSFIELD,4,4,0,8
SUNSHINE,13,13,0,25
WERRIBEE SOUTH,3,3,0,5
CARRUM,8,8,1,16
SPRINGVALE,17,17,0,33
DANDENONG NORTH,6,6,0,12
PLUMPTON,1,1,0,2
ATTWOOD,1,1,0,2
ASHBURTON,4,4,0,8
HEATHMONT,4,4,0,8
ABERFELDIE,2,2,0,4
TULLAMARINE,8,8,0,16
TAYLORS LAKES,2,2,0,4
MONBULK,3,3,0,6
AVONDALE HEIGHTS,9,9,0,18
BELLFIELD,3,3,0,6
LITTLE RIVER,3,3,0,6
BLAIRGOWRIE,2,2,0,4
KOOYONG,5,5,0,10
TEMPLESTOWE,3,3,0,7
BULLEEN,8,8,0,16
KINGSVILLE,4,4,0,8
HAWTHORN EAST,19,19,0,35
RYE,13,13,0,26
DIAMOND CREEK,9,11,0,20
CAPEL SOUND,6,6,0,12
WHEELERS HILL,7,7,0,12
SOMERVILLE,6,6,0,11
SPRINGVALE SOUTH,7,7,0,14
KALORAMA,5,6,0,10
DELAHEY,3,3,0,6
ALTONA NORTH,13,13,0,26
MOUNT DANDENONG,2,2,0,4
BENTLEIGH EAST,16,16,0,31
VIEWBANK,7,7,0,13
WONGA PARK,1,1,0,2
VERVALE,1,1,0,2
CARRUM DOWNS,5,5,0,10
WEST FOOTSCRAY,11,11,0,23
IVANHOE EAST,8,8,0,16
SUNSHINE NORTH,10,10,0,19
GREENVALE,4,4,0,7
BRAESIDE,2,2,0,4
CAULFIELD,15,15,1,28
BROADMEADOWS,11,11,0,22
BURWOOD EAST,3,3,0,7
MULGRAVE,12,12,0,24
DONCASTER EAST,7,7,0,13
MOUNT MARTHA,14,15,0,29
KEILOR EAST,6,6,0,12
OAK PARK,4,4,0,8
HEALESVILLE,3,3,0,5
BONEO,1,1,0,2
NEWPORT,23,24,0,45
LAVERTON,6,6,0,12
TARNEIT,6,6,0,11
MCKINNON,13,14,0,27
ASPENDALE GARDENS,4,4,0,9
NIDDRIE,6,6,0,12
CRAIGIEBURN,11,11,0,22
CLAYTON SOUTH,5,5,0,9
ESSENDON NORTH,6,6,0,12
CRANBOURNE NORTH,7,7,0,13
MERNDA,12,15,0,26
CHELSEA HEIGHTS,4,4,0,8
BLACKBURN,13,13,0,27
KEALBA,2,2,0,4
BORONIA,16,16,0,33
BOX HILL SOUTH,5,5,0,7
FRANKSTON SOUTH,8,9,0,17
IVANHOE,17,17,0,35
WARBURTON,1,1,0,2
LILYDALE,6,7,0,12
KNOXFIELD,3,3,0,6
HUMEVALE,1,1,0,1
AIRPORT WEST,3,3,0,6
SOUTH KINGSVILLE,1,1,0,2
GREENSBOROUGH,13,13,0,24
ALPHINGTON,18,18,0,37
MONTMORENCY,5,5,0,9
BOX HILL NORTH,7,7,0,15
VERMONT,6,6,0,12
MELTON,10,10,0,20
KEILOR PARK,8,8,0,16
MONT ALBERT NORTH,1,1,0,2
OFFICER,2,2,0,4
MITCHAM,7,7,0,14
PASCOE VALE SOUTH,6,6,0,12
KALLISTA,6,6,0,12
BONBEACH,10,10,0,20
RED HILL,2,2,0,3
PARK ORCHARDS,3,3,0,6
YARRA GLEN,2,3,0,4
MICKLEHAM,2,2,0,4
TEMPLESTOWE LOWER,7,7,1,12
RINGWOOD EAST,5,5,0,10
LYNBROOK,1,1,0,2
DALLAS,1,1,0,2
VERMONT SOUTH,6,6,0,12
ASHWOOD,6,6,0,11
KEW EAST,6,6,0,11
CLYDE,1,1,0,2
SEAHOLME,6,6,0,12
WATSONIA,5,5,0,10
YARRA JUNCTION,1,1,0,1
BERWICK,16,16,0,32
HAMPTON PARK,5,5,0,10
BROOKLYN,5,5,0,10
KILSYTH SOUTH,2,2,0,4
ESSENDON WEST,1,1,0,2
MCCRAE,3,3,0,6
SOUTH MORANG,15,15,0,30
MURRUMBEENA,9,9,0,17
DONVALE,2,2,0,4
HURSTBRIDGE,2,2,0,4
WATSONIA NORTH,4,4,0,7
KINGSBURY,5,5,0,10
OAKLEIGH EAST,5,5,0,10
CHRISTMAS HILLS,2,2,0,4
TREMONT,4,4,0,8
TRUGANINA,5,5,0,8
UPPER FERNTREE GULLY,1,1,0,2
RESEARCH,4,4,0,7
HEIDELBERG WEST,9,9,0,18
EUMEMMERRING,1,1,0,2
ALBANVALE,2,2,0,3
PORTSEA,6,7,0,12
SUNSHINE WEST,6,6,0,12
KILSYTH,3,3,0,6
SCORESBY,1,1,0,2
THE BASIN,9,9,0,17
HUNTINGDALE,3,3,0,6
EYNESBURY,1,1,0,2
FOREST HILL,5,5,0,10
CALDER PARK,1,1,0,2
CAIRNLEA,2,2,0,4
MOOROODUC,2,2,0,4
CRANBOURNE,14,14,0,28
WYNDHAM VALE,4,4,0,8
COBBLEBANK,1,1,0,2
KINGS PARK,2,2,0,4
FERNTREE GULLY,7,7,0,13
FRANKSTON NORTH,4,4,0,8
RAVENHALL,1,1,0,2
LAVERTON NORTH,6,6,0,12
ST ANDREWS,3,3,0,3
TAYLORS HILL,2,2,0,4
YALLAMBIE,3,3,0,6
WANTIRNA,3,3,0,5
SKYE,2,2,0,4
RINGWOOD NORTH,1,1,0,2
LOWER PLENTY,4,5,0,9
JACANA,1,1,0,2
COCOROC,1,1,0,2
DONCASTER,7,9,0,16
MELTON SOUTH,1,1,0,2
CRANBOURNE EAST,1,1,0,2
MANOR LAKES,1,1,0,2
GLADSTONE PARK,4,4,0,7
WOODSTOCK,1,1,0,2
MONT ALBERT,9,9,0,15
EAGLEMONT,3,3,0,6
CROYDON SOUTH,2,2,0,4
CRANBOURNE WEST,1,1,0,2
SYDENHAM,2,2,0,4
WATTLE GLEN,1,1,0,2
TECOMA,3,3,0,6
BALNARRING,2,2,0,4
HUGHESDALE,7,8,0,15
BURNSIDE HEIGHTS,1,1,0,2
COOLAROO,2,2,0,3
MAIN RIDGE,2,3,0,5
BURNSIDE,1,1,0,2
DEANSIDE,2,2,0,4
BULLA,3,3,0,5
TOOLERN VALE,1,1,0,2
DOVETON,6,6,0,12
SOMERTON,1,1,0,2
OAKLANDS JUNCTION,2,2,0,4
WARRANDYTE,5,5,0,11
DERRIMUT,4,4,0,8
SEABROOK,4,4,0,8
MOORABBIN AIRPORT,2,2,0,4
CAMBARVILLE,2,2,0,4
BOX HILL,9,9,0,18
MOUNT EVELYN,4,4,0,6
HEIDELBERG HEIGHTS,2,2,0,4
STRATHMORE HEIGHTS,1,1,0,2
BELGRAVE,3,3,0,6
MELBOURNE AIRPORT,3,3,0,6
BADGER CREEK,1,1,0,2
COLDSTREAM,1,1,0,2
WARRANWOOD,1,1,0,2
BLACKBURN SOUTH,4,4,1,7
BITTERN,3,3,0,6
LALOR,4,4,0,8
MOOROOLBARK,3,3,0,6
YARRAMBAT,1,1,0,2
NORTH WARRANDYTE,2,2,0,4
BANGHOLME,1,1,0,2
ARTHURS CREEK,1,3,0,3
ST HELENA,1,1,0,2
KURUNJANG,1,1,0,2
EMERALD,1,1,0,1
NOBLE PARK NORTH,3,3,0,6
CARDINIA,1,1,0,2
CHIRNSIDE PARK,1,1,0,2
HAMPTON EAST,5,5,0,10
ARDEER,2,2,0,3
NARRE WARREN NORTH,2,2,0,4
BAXTER,2,2,0,4
CORA LYNN,1,2,0,2
MACLEOD,1,1,0,2
NAR NAR GOON,1,1,0,2
SELBY,1,1,0,4
SHOREHAM,1,1,0,2
SOMERS,1,1,0,2
PATTERSON LAKES,4,4,0,8
THE PATCH,1,1,0,2
LANGWARRIN,1,1,0,2
BLACKBURN NORTH,2,2,0,4
YANNATHAN,1,2,0,3
TOOTGAROOK,1,1,0,2
CLEMATIS,2,2,0,4
MERRICKS NORTH,1,1,0,2
TOORADIN,1,1,0,2
HEATHERTON,1,1,0,2
SOUTH WHARF,1,1,0,2
CAPE SCHANCK,1,1,0,2
CROYDON NORTH,1,1,0,2
