"SUBURB","NO.OF.ACCIDENTS","NO.OF.BICYCLISTS","NO.OF.PED","NO.OF.VEHICLES","cluster"
"CARLTON",160,162,2,321,1
"BRUNSWICK",176,176,5,345,1
"OAKLEIGH SOUTH",14,14,0,27,8
"WINDSOR",62,63,1,124,7
"BRUNSWICK WEST",32,32,1,64,4
"MELBOURNE",587,595,28,1171,6
"FITZROY NORTH",131,131,2,256,1
"TOORAK",30,31,0,61,10
"KENSINGTON",47,47,1,94,4
"CARNEGIE",22,23,0,46,2
"SEAFORD",30,31,3,56,4
"RINGWOOD",16,16,0,33,2
"UPWEY",1,1,0,2,3
"ESSENDON",33,34,0,67,10
"PARKVILLE",67,71,1,138,7
"ELTHAM",16,17,0,33,2
"COBURG",83,83,0,167,7
"CRIB POINT",2,2,0,4,3
"ALBERT PARK",57,59,0,119,7
"PRESTON",82,82,1,158,7
"MOONEE PONDS",28,28,0,54,10
"SANDRINGHAM",34,35,0,67,10
"FRANKSTON",30,31,0,62,10
"PORT MELBOURNE",43,44,0,87,10
"BRIGHTON",109,113,2,218,1
"RESERVOIR",41,41,1,80,4
"HAMPTON",30,32,0,60,10
"ASCOT VALE",33,33,0,64,10
"OAKLEIGH",14,14,1,27,5
"CAULFIELD EAST",9,9,0,18,8
"EPPING",27,27,0,55,10
"KANGAROO GROUND",10,10,0,20,8
"WILLIAMSTOWN NORTH",5,5,0,10,9
"BLACK ROCK",31,35,0,65,10
"RICHMOND",143,145,1,283,1
"POINT COOK",26,26,2,49,4
"ST KILDA",129,132,4,256,1
"CAMBERWELL",37,37,1,73,4
"SAFETY BEACH",5,6,0,10,9
"BRAYBROOK",8,8,0,16,8
"GLEN IRIS",40,40,0,78,10
"PRAHRAN",71,72,2,142,7
"ELWOOD",67,72,1,139,7
"SOUTHBANK",79,81,2,155,7
"MENTONE",32,39,0,70,10
"FLEMINGTON",34,34,0,65,10
"CARLTON NORTH",102,102,3,204,1
"WEST MELBOURNE",60,61,1,119,7
"MILL PARK",8,8,1,16,5
"SOUTH MELBOURNE",70,70,1,138,7
"MIDDLE PARK",29,29,2,56,4
"NORTH MELBOURNE",105,105,2,205,1
"GLENROY",6,6,0,12,9
"SORRENTO",5,5,0,10,9
"HIGHETT",9,9,0,18,8
"MALVERN EAST",23,23,1,44,5
"NOBLE PARK",18,18,0,37,2
"FITZROY",166,167,8,339,1
"MALVERN",19,19,1,36,5
"OLINDA",7,7,0,14,9
"WILLIAMSTOWN",37,40,1,73,4
"ST KILDA EAST",39,39,1,78,4
"MORNINGTON",29,31,0,60,10
"ABBOTSFORD",72,73,0,141,7
"NORTHCOTE",106,108,2,207,1
"ALTONA",36,37,1,72,4
"MORDIALLOC",36,36,2,74,4
"KEILOR",2,2,0,3,3
"NUNAWADING",14,15,0,29,2
"ENDEAVOUR HILLS",3,3,0,6,3
"TRAVANCORE",12,12,0,24,8
"GLEN WAVERLEY",28,28,0,56,10
"COLLINGWOOD",111,111,0,221,7
"PARKDALE",19,21,0,39,2
"CLIFTON HILL",41,44,0,84,10
"SASSAFRAS",3,3,0,7,3
"STRATHMORE",9,9,0,17,8
"DOCKLANDS",55,55,1,107,4
"CHELSEA",27,29,0,55,10
"SOUTH YARRA",122,122,2,241,1
"BRIGHTON EAST",29,29,0,58,10
"SURREY HILLS",13,13,0,26,8
"BALACLAVA",26,26,0,52,10
"HASTINGS",3,3,0,6,3
"ST KILDA WEST",20,20,0,41,2
"BUNDOORA",10,10,0,20,8
"DEER PARK",6,6,0,12,9
"ROXBURGH PARK",5,5,0,10,9
"BENTLEIGH",20,21,1,41,5
"KEYSBOROUGH",14,15,0,30,2
"BALWYN",5,5,0,11,9
"BRUNSWICK EAST",56,56,2,117,4
"WERRIBEE",26,27,0,53,10
"FAWKNER",14,14,0,32,2
"CAROLINE SPRINGS",13,13,0,26,8
"PASCOE VALE",15,15,0,30,2
"WANTIRNA SOUTH",8,8,0,16,8
"MARIBYRNONG",10,11,0,20,8
"MOUNT WAVERLEY",20,23,0,42,2
"SPOTSWOOD",5,5,0,10,9
"EDITHVALE",19,19,0,39,2
"FOOTSCRAY",58,58,2,113,4
"BEAUMARIS",36,45,1,76,4
"MEADOW HEIGHTS",3,3,0,6,3
"ASPENDALE",11,12,0,28,8
"KEW",75,78,1,147,7
"DROMANA",19,21,0,39,2
"ST ALBANS",19,19,0,38,2
"MAIDSTONE",12,12,0,24,8
"BURWOOD",11,11,0,22,8
"COBURG NORTH",9,9,0,19,8
"FAIRFIELD",27,27,0,53,10
"DEEPDENE",1,1,0,2,3
"HEIDELBERG",18,20,0,37,2
"CAMPBELLFIELD",8,8,0,15,9
"SUNBURY",29,29,0,56,10
"THOMASTOWN",19,19,0,36,2
"WHITTLESEA",10,11,0,21,8
"CROYDON",20,20,1,38,5
"NARRE WARREN SOUTH",4,4,0,8,9
"CAULFIELD SOUTH",19,19,0,36,2
"MOUNT ELIZA",11,11,0,21,8
"CAULFIELD NORTH",43,43,0,88,10
"PRINCES HILL",15,15,0,30,2
"MONTROSE",9,13,0,22,8
"YARRAVILLE",22,23,0,43,2
"CLAYTON",30,30,1,61,4
"KEILOR DOWNS",5,6,0,11,9
"THORNBURY",40,40,0,78,10
"DANDENONG SOUTH",13,13,0,26,8
"PAKENHAM",18,19,1,35,5
"GARDENVALE",3,3,0,6,3
"HALLAM",3,3,0,6,3
"ROWVILLE",13,13,0,25,8
"KINGLAKE",6,6,0,11,9
"HAWTHORN",75,75,2,147,7
"ELSTERNWICK",31,31,0,60,10
"MOORABBIN",10,11,0,21,8
"BROOKFIELD",5,5,0,10,9
"ROSANNA",6,6,0,12,9
"HOPPERS CROSSING",19,19,0,38,2
"EAST MELBOURNE",58,59,0,117,7
"HADFIELD",4,4,0,7,9
"ALTONA MEADOWS",14,14,0,28,8
"RIPPONLEA",14,14,0,28,8
"BALWYN NORTH",21,21,0,41,2
"BURNLEY",18,19,0,36,2
"DANDENONG",21,21,0,42,2
"ORMOND",10,10,0,21,8
"DOREEN",5,5,0,9,9
"BAYSWATER",9,12,0,20,8
"CANTERBURY",22,23,1,43,5
"ROSEBUD",21,21,1,44,5
"WILLIAMS LANDING",3,3,0,6,3
"HILLSIDE",4,4,0,8,9
"DINGLEY VILLAGE",3,3,0,6,3
"MELTON WEST",2,2,0,3,3
"GLEN HUNTLY",8,8,1,14,5
"NARRE WARREN",9,9,0,17,8
"ARMADALE",9,9,0,19,8
"SEDDON",11,11,0,22,8
"BAYSWATER NORTH",8,8,0,16,8
"CHADSTONE",3,3,0,7,3
"CHELTENHAM",30,30,0,59,10
"YAN YEAN",7,7,0,14,9
"CREMORNE",30,31,1,61,4
"FERNY CREEK",3,3,0,3,3
"BEACONSFIELD",4,4,0,8,9
"SUNSHINE",13,13,0,25,8
"WERRIBEE SOUTH",3,3,0,5,3
"CARRUM",8,8,1,16,5
"SPRINGVALE",17,17,0,33,2
"DANDENONG NORTH",6,6,0,12,9
"PLUMPTON",1,1,0,2,3
"ATTWOOD",1,1,0,2,3
"ASHBURTON",4,4,0,8,9
"HEATHMONT",4,4,0,8,9
"ABERFELDIE",2,2,0,4,3
"TULLAMARINE",8,8,0,16,8
"TAYLORS LAKES",2,2,0,4,3
"MONBULK",3,3,0,6,3
"AVONDALE HEIGHTS",9,9,0,18,8
"BELLFIELD",3,3,0,6,3
"LITTLE RIVER",3,3,0,6,3
"BLAIRGOWRIE",2,2,0,4,3
"KOOYONG",5,5,0,10,9
"TEMPLESTOWE",3,3,0,7,3
"BULLEEN",8,8,0,16,8
"KINGSVILLE",4,4,0,8,9
"HAWTHORN EAST",19,19,0,35,2
"RYE",13,13,0,26,8
"DIAMOND CREEK",9,11,0,20,8
"CAPEL SOUND",6,6,0,12,9
"WHEELERS HILL",7,7,0,12,9
"SOMERVILLE",6,6,0,11,9
"SPRINGVALE SOUTH",7,7,0,14,9
"KALORAMA",5,6,0,10,9
"DELAHEY",3,3,0,6,3
"ALTONA NORTH",13,13,0,26,8
"MOUNT DANDENONG",2,2,0,4,3
"BENTLEIGH EAST",16,16,0,31,2
"VIEWBANK",7,7,0,13,9
"WONGA PARK",1,1,0,2,3
"VERVALE",1,1,0,2,3
"CARRUM DOWNS",5,5,0,10,9
"WEST FOOTSCRAY",11,11,0,23,8
"IVANHOE EAST",8,8,0,16,8
"SUNSHINE NORTH",10,10,0,19,8
"GREENVALE",4,4,0,7,9
"BRAESIDE",2,2,0,4,3
"CAULFIELD",15,15,1,28,5
"BROADMEADOWS",11,11,0,22,8
"BURWOOD EAST",3,3,0,7,3
"MULGRAVE",12,12,0,24,8
"DONCASTER EAST",7,7,0,13,9
"MOUNT MARTHA",14,15,0,29,2
"KEILOR EAST",6,6,0,12,9
"OAK PARK",4,4,0,8,9
"HEALESVILLE",3,3,0,5,3
"BONEO",1,1,0,2,3
"NEWPORT",23,24,0,45,2
"LAVERTON",6,6,0,12,9
"TARNEIT",6,6,0,11,9
"MCKINNON",13,14,0,27,8
"ASPENDALE GARDENS",4,4,0,9,9
"NIDDRIE",6,6,0,12,9
"CRAIGIEBURN",11,11,0,22,8
"CLAYTON SOUTH",5,5,0,9,9
"ESSENDON NORTH",6,6,0,12,9
"CRANBOURNE NORTH",7,7,0,13,9
"MERNDA",12,15,0,26,8
"CHELSEA HEIGHTS",4,4,0,8,9
"BLACKBURN",13,13,0,27,8
"KEALBA",2,2,0,4,3
"BORONIA",16,16,0,33,2
"BOX HILL SOUTH",5,5,0,7,9
"FRANKSTON SOUTH",8,9,0,17,8
"IVANHOE",17,17,0,35,2
"WARBURTON",1,1,0,2,3
"LILYDALE",6,7,0,12,9
"KNOXFIELD",3,3,0,6,3
"HUMEVALE",1,1,0,1,3
"AIRPORT WEST",3,3,0,6,3
"SOUTH KINGSVILLE",1,1,0,2,3
"GREENSBOROUGH",13,13,0,24,8
"ALPHINGTON",18,18,0,37,2
"MONTMORENCY",5,5,0,9,9
"BOX HILL NORTH",7,7,0,15,9
"VERMONT",6,6,0,12,9
"MELTON",10,10,0,20,8
"KEILOR PARK",8,8,0,16,8
"MONT ALBERT NORTH",1,1,0,2,3
"OFFICER",2,2,0,4,3
"MITCHAM",7,7,0,14,9
"PASCOE VALE SOUTH",6,6,0,12,9
"KALLISTA",6,6,0,12,9
"BONBEACH",10,10,0,20,8
"RED HILL",2,2,0,3,3
"PARK ORCHARDS",3,3,0,6,3
"YARRA GLEN",2,3,0,4,3
"MICKLEHAM",2,2,0,4,3
"TEMPLESTOWE LOWER",7,7,1,12,5
"RINGWOOD EAST",5,5,0,10,9
"LYNBROOK",1,1,0,2,3
"DALLAS",1,1,0,2,3
"VERMONT SOUTH",6,6,0,12,9
"ASHWOOD",6,6,0,11,9
"KEW EAST",6,6,0,11,9
"CLYDE",1,1,0,2,3
"SEAHOLME",6,6,0,12,9
"WATSONIA",5,5,0,10,9
"YARRA JUNCTION",1,1,0,1,3
"BERWICK",16,16,0,32,2
"HAMPTON PARK",5,5,0,10,9
"BROOKLYN",5,5,0,10,9
"KILSYTH SOUTH",2,2,0,4,3
"ESSENDON WEST",1,1,0,2,3
"MCCRAE",3,3,0,6,3
"SOUTH MORANG",15,15,0,30,2
"MURRUMBEENA",9,9,0,17,8
"DONVALE",2,2,0,4,3
"HURSTBRIDGE",2,2,0,4,3
"WATSONIA NORTH",4,4,0,7,9
"KINGSBURY",5,5,0,10,9
"OAKLEIGH EAST",5,5,0,10,9
"CHRISTMAS HILLS",2,2,0,4,3
"TREMONT",4,4,0,8,9
"TRUGANINA",5,5,0,8,9
"UPPER FERNTREE GULLY",1,1,0,2,3
"RESEARCH",4,4,0,7,9
"HEIDELBERG WEST",9,9,0,18,8
"EUMEMMERRING",1,1,0,2,3
"ALBANVALE",2,2,0,3,3
"PORTSEA",6,7,0,12,9
"SUNSHINE WEST",6,6,0,12,9
"KILSYTH",3,3,0,6,3
"SCORESBY",1,1,0,2,3
"THE BASIN",9,9,0,17,8
"HUNTINGDALE",3,3,0,6,3
"EYNESBURY",1,1,0,2,3
"FOREST HILL",5,5,0,10,9
"CALDER PARK",1,1,0,2,3
"CAIRNLEA",2,2,0,4,3
"MOOROODUC",2,2,0,4,3
"CRANBOURNE",14,14,0,28,8
"WYNDHAM VALE",4,4,0,8,9
"COBBLEBANK",1,1,0,2,3
"KINGS PARK",2,2,0,4,3
"FERNTREE GULLY",7,7,0,13,9
"FRANKSTON NORTH",4,4,0,8,9
"RAVENHALL",1,1,0,2,3
"LAVERTON NORTH",6,6,0,12,9
"ST ANDREWS",3,3,0,3,3
"TAYLORS HILL",2,2,0,4,3
"YALLAMBIE",3,3,0,6,3
"WANTIRNA",3,3,0,5,3
"SKYE",2,2,0,4,3
"RINGWOOD NORTH",1,1,0,2,3
"LOWER PLENTY",4,5,0,9,9
"JACANA",1,1,0,2,3
"COCOROC",1,1,0,2,3
"DONCASTER",7,9,0,16,8
"MELTON SOUTH",1,1,0,2,3
"CRANBOURNE EAST",1,1,0,2,3
"MANOR LAKES",1,1,0,2,3
"GLADSTONE PARK",4,4,0,7,9
"WOODSTOCK",1,1,0,2,3
"MONT ALBERT",9,9,0,15,8
"EAGLEMONT",3,3,0,6,3
"CROYDON SOUTH",2,2,0,4,3
"CRANBOURNE WEST",1,1,0,2,3
"SYDENHAM",2,2,0,4,3
"WATTLE GLEN",1,1,0,2,3
"TECOMA",3,3,0,6,3
"BALNARRING",2,2,0,4,3
"HUGHESDALE",7,8,0,15,9
"BURNSIDE HEIGHTS",1,1,0,2,3
"COOLAROO",2,2,0,3,3
"MAIN RIDGE",2,3,0,5,3
"BURNSIDE",1,1,0,2,3
"DEANSIDE",2,2,0,4,3
"BULLA",3,3,0,5,3
"TOOLERN VALE",1,1,0,2,3
"DOVETON",6,6,0,12,9
"SOMERTON",1,1,0,2,3
"OAKLANDS JUNCTION",2,2,0,4,3
"WARRANDYTE",5,5,0,11,9
"DERRIMUT",4,4,0,8,9
"SEABROOK",4,4,0,8,9
"MOORABBIN AIRPORT",2,2,0,4,3
"CAMBARVILLE",2,2,0,4,3
"BOX HILL",9,9,0,18,8
"MOUNT EVELYN",4,4,0,6,9
"HEIDELBERG HEIGHTS",2,2,0,4,3
"STRATHMORE HEIGHTS",1,1,0,2,3
"BELGRAVE",3,3,0,6,3
"MELBOURNE AIRPORT",3,3,0,6,3
"BADGER CREEK",1,1,0,2,3
"COLDSTREAM",1,1,0,2,3
"WARRANWOOD",1,1,0,2,3
"BLACKBURN SOUTH",4,4,1,7,5
"BITTERN",3,3,0,6,3
"LALOR",4,4,0,8,9
"MOOROOLBARK",3,3,0,6,3
"YARRAMBAT",1,1,0,2,3
"NORTH WARRANDYTE",2,2,0,4,3
"BANGHOLME",1,1,0,2,3
"ARTHURS CREEK",1,3,0,3,3
"ST HELENA",1,1,0,2,3
"KURUNJANG",1,1,0,2,3
"EMERALD",1,1,0,1,3
"NOBLE PARK NORTH",3,3,0,6,3
"CARDINIA",1,1,0,2,3
"CHIRNSIDE PARK",1,1,0,2,3
"HAMPTON EAST",5,5,0,10,9
"ARDEER",2,2,0,3,3
"NARRE WARREN NORTH",2,2,0,4,3
"BAXTER",2,2,0,4,3
"CORA LYNN",1,2,0,2,3
"MACLEOD",1,1,0,2,3
"NAR NAR GOON",1,1,0,2,3
"SELBY",1,1,0,4,3
"SHOREHAM",1,1,0,2,3
"SOMERS",1,1,0,2,3
"PATTERSON LAKES",4,4,0,8,9
"THE PATCH",1,1,0,2,3
"LANGWARRIN",1,1,0,2,3
"BLACKBURN NORTH",2,2,0,4,3
"YANNATHAN",1,2,0,3,3
"TOOTGAROOK",1,1,0,2,3
"CLEMATIS",2,2,0,4,3
"MERRICKS NORTH",1,1,0,2,3
"TOORADIN",1,1,0,2,3
"HEATHERTON",1,1,0,2,3
"SOUTH WHARF",1,1,0,2,3
"CAPE SCHANCK",1,1,0,2,3
"CROYDON NORTH",1,1,0,2,3
